customer_id,customer_category
csid_11779,0
csid_11780,0
csid_11781,0
csid_11782,1
csid_11783,0
csid_11784,0
csid_11785,0
csid_11786,0
csid_11787,0
csid_11788,0
csid_11789,0
csid_11790,0
csid_11791,1
csid_11792,1
csid_11793,1
csid_11794,0
csid_11795,0
csid_11796,0
csid_11797,1
csid_11798,1
csid_11799,1
csid_11800,0
csid_11801,1
csid_11802,0
csid_11803,0
csid_11804,1
csid_11805,0
csid_11806,0
csid_11807,0
csid_11808,0
csid_11809,0
csid_11810,1
csid_11811,0
csid_11812,0
csid_11813,0
csid_11814,0
csid_11815,0
csid_11816,0
csid_11817,0
csid_11818,1
csid_11819,1
csid_11820,1
csid_11821,0
csid_11822,0
csid_11823,0
csid_11824,1
csid_11825,0
csid_11826,0
csid_11827,0
csid_11828,0
csid_11829,0
csid_11830,1
csid_11831,0
csid_11832,0
csid_11833,0
csid_11834,1
csid_11835,0
csid_11836,1
csid_11837,0
csid_11838,0
csid_11839,0
csid_11840,1
csid_11841,1
csid_11842,1
csid_11843,0
csid_11844,1
csid_11845,0
csid_11846,1
csid_11847,0
csid_11848,0
csid_11849,0
csid_11850,0
csid_11851,1
csid_11852,0
csid_11853,1
csid_11854,0
csid_11855,0
csid_11856,1
csid_11857,0
csid_11858,0
csid_11859,0
csid_11860,0
csid_11861,1
csid_11862,0
csid_11863,0
csid_11864,1
csid_11865,0
csid_11866,0
csid_11867,0
csid_11868,1
csid_11869,0
csid_11870,0
csid_11871,0
csid_11872,0
csid_11873,0
csid_11874,0
csid_11875,0
csid_11876,0
csid_11877,1
csid_11878,0
csid_11879,1
csid_11880,0
csid_11881,0
csid_11882,0
csid_11883,0
csid_11884,0
csid_11885,0
csid_11886,0
csid_11887,0
csid_11888,1
csid_11889,0
csid_11890,0
csid_11891,1
csid_11892,0
csid_11893,1
csid_11894,0
csid_11895,0
csid_11896,0
csid_11897,0
csid_11898,0
csid_11899,0
csid_11900,0
csid_11901,0
csid_11902,1
csid_11903,1
csid_11904,0
csid_11905,0
csid_11906,0
csid_11907,0
csid_11908,0
csid_11909,0
csid_11910,1
csid_11911,0
csid_11912,0
csid_11913,0
csid_11914,0
csid_11915,0
csid_11916,1
csid_11917,0
csid_11918,0
csid_11919,1
csid_11920,0
csid_11921,0
csid_11922,0
csid_11923,0
csid_11924,0
csid_11925,0
csid_11926,0
csid_11927,0
csid_11928,0
csid_11929,0
csid_11930,0
csid_11931,0
csid_11932,0
csid_11933,0
csid_11934,0
csid_11935,0
csid_11936,0
csid_11937,0
csid_11938,0
csid_11939,0
csid_11940,0
csid_11941,0
csid_11942,0
csid_11943,1
csid_11944,0
csid_11945,0
csid_11946,1
csid_11947,0
csid_11948,1
csid_11949,1
csid_11950,0
csid_11951,0
csid_11952,1
csid_11953,0
csid_11954,0
csid_11955,0
csid_11956,1
csid_11957,0
csid_11958,1
csid_11959,0
csid_11960,0
csid_11961,1
csid_11962,1
csid_11963,0
csid_11964,0
csid_11965,1
csid_11966,1
csid_11967,0
csid_11968,1
csid_11969,0
csid_11970,0
csid_11971,0
csid_11972,1
csid_11973,0
csid_11974,0
csid_11975,1
csid_11976,0
csid_11977,1
csid_11978,1
csid_11979,1
csid_11980,1
csid_11981,0
csid_11982,0
csid_11983,1
csid_11984,0
csid_11985,0
csid_11986,0
csid_11987,0
csid_11988,1
csid_11989,0
csid_11990,0
csid_11991,1
csid_11992,0
csid_11993,0
csid_11994,1
csid_11995,0
csid_11996,1
csid_11997,1
csid_11998,0
csid_11999,1
csid_12000,0
csid_12001,0
csid_12002,1
csid_12003,1
csid_12004,1
csid_12005,0
csid_12006,0
csid_12007,0
csid_12008,0
csid_12009,0
csid_12010,0
csid_12011,0
csid_12012,0
csid_12013,0
csid_12014,0
csid_12015,1
csid_12016,1
csid_12017,1
csid_12018,1
csid_12019,0
csid_12020,0
csid_12021,1
csid_12022,0
csid_12023,0
csid_12024,0
csid_12025,0
csid_12026,1
csid_12027,0
csid_12028,1
csid_12029,1
csid_12030,0
csid_12031,0
csid_12032,0
csid_12033,1
csid_12034,0
csid_12035,0
csid_12036,1
csid_12037,0
csid_12038,0
csid_12039,1
csid_12040,1
csid_12041,0
csid_12042,0
csid_12043,0
csid_12044,0
csid_12045,1
csid_12046,0
csid_12047,0
csid_12048,0
csid_12049,0
csid_12050,0
csid_12051,0
csid_12052,1
csid_12053,1
csid_12054,0
csid_12055,1
csid_12056,1
csid_12057,0
csid_12058,0
csid_12059,0
csid_12060,0
csid_12061,0
csid_12062,1
csid_12063,0
csid_12064,0
csid_12065,0
csid_12066,0
csid_12067,0
csid_12068,0
csid_12069,0
csid_12070,0
csid_12071,0
csid_12072,1
csid_12073,1
csid_12074,0
csid_12075,0
csid_12076,1
csid_12077,1
csid_12078,0
csid_12079,1
csid_12080,0
csid_12081,1
csid_12082,0
csid_12083,0
csid_12084,0
csid_12085,0
csid_12086,0
csid_12087,1
csid_12088,0
csid_12089,0
csid_12090,0
csid_12091,0
csid_12092,0
csid_12093,0
csid_12094,0
csid_12095,0
csid_12096,0
csid_12097,0
csid_12098,0
csid_12099,0
csid_12100,0
csid_12101,0
csid_12102,1
csid_12103,1
csid_12104,1
csid_12105,0
csid_12106,0
csid_12107,0
csid_12108,0
csid_12109,0
csid_12110,0
csid_12111,0
csid_12112,1
csid_12113,1
csid_12114,1
csid_12115,0
csid_12116,1
csid_12117,1
csid_12118,0
csid_12119,0
csid_12120,0
csid_12121,0
csid_12122,0
csid_12123,0
csid_12124,0
csid_12125,0
csid_12126,1
csid_12127,0
csid_12128,0
csid_12129,0
csid_12130,0
csid_12131,0
csid_12132,0
csid_12133,0
csid_12134,1
csid_12135,0
csid_12136,1
csid_12137,0
csid_12138,1
csid_12139,0
csid_12140,0
csid_12141,0
csid_12142,0
csid_12143,0
csid_12144,0
csid_12145,0
csid_12146,0
csid_12147,1
csid_12148,0
csid_12149,0
csid_12150,0
csid_12151,1
csid_12152,0
csid_12153,0
csid_12154,1
csid_12155,0
csid_12156,0
csid_12157,0
csid_12158,0
csid_12159,0
csid_12160,0
csid_12161,0
csid_12162,0
csid_12163,1
csid_12164,0
csid_12165,1
csid_12166,0
csid_12167,1
csid_12168,0
csid_12169,0
csid_12170,1
csid_12171,1
csid_12172,1
csid_12173,1
csid_12174,0
csid_12175,1
csid_12176,0
csid_12177,0
csid_12178,0
csid_12179,0
csid_12180,0
csid_12181,0
csid_12182,1
csid_12183,0
csid_12184,0
csid_12185,0
csid_12186,0
csid_12187,0
csid_12188,0
csid_12189,0
csid_12190,1
csid_12191,1
csid_12192,1
csid_12193,0
csid_12194,1
csid_12195,0
csid_12196,1
csid_12197,0
csid_12198,1
csid_12199,0
csid_12200,1
csid_12201,0
csid_12202,0
csid_12203,1
csid_12204,0
csid_12205,0
csid_12206,1
csid_12207,1
csid_12208,1
csid_12209,0
csid_12210,0
csid_12211,0
csid_12212,0
csid_12213,0
csid_12214,0
csid_12215,0
csid_12216,0
csid_12217,0
csid_12218,0
csid_12219,1
csid_12220,0
csid_12221,1
csid_12222,0
csid_12223,0
csid_12224,0
csid_12225,0
csid_12226,0
csid_12227,0
csid_12228,1
csid_12229,0
csid_12230,0
csid_12231,1
csid_12232,0
csid_12233,1
csid_12234,1
csid_12235,0
csid_12236,1
csid_12237,0
csid_12238,1
csid_12239,0
csid_12240,1
csid_12241,1
csid_12242,0
csid_12243,0
csid_12244,1
csid_12245,1
csid_12246,0
csid_12247,0
csid_12248,1
csid_12249,0
csid_12250,0
csid_12251,0
csid_12252,0
csid_12253,0
csid_12254,0
csid_12255,0
csid_12256,0
csid_12257,0
csid_12258,1
csid_12259,0
csid_12260,0
csid_12261,0
csid_12262,1
csid_12263,1
csid_12264,1
csid_12265,0
csid_12266,0
csid_12267,1
csid_12268,1
csid_12269,1
csid_12270,0
csid_12271,0
csid_12272,1
csid_12273,1
csid_12274,0
csid_12275,1
csid_12276,0
csid_12277,1
csid_12278,0
csid_12279,0
csid_12280,0
csid_12281,1
csid_12282,1
csid_12283,1
csid_12284,0
csid_12285,1
csid_12286,0
csid_12287,1
csid_12288,1
csid_12289,1
csid_12290,1
csid_12291,1
csid_12292,0
csid_12293,0
csid_12294,0
csid_12295,0
csid_12296,1
csid_12297,0
csid_12298,0
csid_12299,1
csid_12300,1
csid_12301,1
csid_12302,0
csid_12303,1
csid_12304,0
csid_12305,0
csid_12306,0
csid_12307,1
csid_12308,0
csid_12309,1
csid_12310,1
csid_12311,1
csid_12312,0
csid_12313,1
csid_12314,0
csid_12315,0
csid_12316,0
csid_12317,0
csid_12318,0
csid_12319,0
csid_12320,0
csid_12321,1
csid_12322,0
csid_12323,1
csid_12324,0
csid_12325,1
csid_12326,0
csid_12327,0
csid_12328,1
csid_12329,1
csid_12330,0
csid_12331,0
csid_12332,1
csid_12333,0
csid_12334,0
csid_12335,1
csid_12336,1
csid_12337,0
csid_12338,1
csid_12339,0
csid_12340,0
csid_12341,1
csid_12342,1
csid_12343,1
csid_12344,0
csid_12345,1
csid_12346,0
csid_12347,1
csid_12348,0
csid_12349,1
csid_12350,0
csid_12351,0
csid_12352,0
csid_12353,0
csid_12354,0
csid_12355,0
csid_12356,1
csid_12357,0
csid_12358,0
csid_12359,0
csid_12360,1
csid_12361,1
csid_12362,0
csid_12363,0
csid_12364,1
csid_12365,0
csid_12366,1
csid_12367,1
csid_12368,0
csid_12369,1
csid_12370,1
csid_12371,0
csid_12372,1
csid_12373,0
csid_12374,0
csid_12375,1
csid_12376,1
csid_12377,1
csid_12378,0
csid_12379,1
csid_12380,1
csid_12381,1
csid_12382,1
csid_12383,1
csid_12384,1
csid_12385,1
csid_12386,0
csid_12387,0
csid_12388,0
csid_12389,0
csid_12390,0
csid_12391,0
csid_12392,1
csid_12393,1
csid_12394,1
csid_12395,0
csid_12396,1
csid_12397,1
csid_12398,0
csid_12399,0
csid_12400,0
csid_12401,0
csid_12402,1
csid_12403,0
csid_12404,0
csid_12405,0
csid_12406,0
csid_12407,0
csid_12408,0
csid_12409,0
csid_12410,1
csid_12411,1
csid_12412,1
csid_12413,0
csid_12414,0
csid_12415,1
csid_12416,1
csid_12417,0
csid_12418,1
csid_12419,0
csid_12420,0
csid_12421,1
csid_12422,0
csid_12423,0
csid_12424,0
csid_12425,0
csid_12426,0
csid_12427,0
csid_12428,0
csid_12429,1
csid_12430,0
csid_12431,1
csid_12432,0
csid_12433,1
csid_12434,0
csid_12435,0
csid_12436,1
csid_12437,1
csid_12438,0
csid_12439,0
csid_12440,0
csid_12441,0
csid_12442,1
csid_12443,0
csid_12444,0
csid_12445,0
csid_12446,0
csid_12447,0
csid_12448,0
csid_12449,0
csid_12450,0
csid_12451,0
csid_12452,0
csid_12453,1
csid_12454,0
csid_12455,0
csid_12456,1
csid_12457,1
csid_12458,0
csid_12459,0
csid_12460,0
csid_12461,0
csid_12462,1
csid_12463,0
csid_12464,0
csid_12465,0
csid_12466,1
csid_12467,0
csid_12468,1
csid_12469,1
csid_12470,0
csid_12471,0
csid_12472,0
csid_12473,1
csid_12474,0
csid_12475,1
csid_12476,1
csid_12477,0
csid_12478,0
csid_12479,1
csid_12480,1
csid_12481,1
csid_12482,0
csid_12483,0
csid_12484,0
csid_12485,1
